Jameco Shopping Cart,,,,
www.Jameco.com,,,,
1-[phone],,,,
Export Date 07/29/2016,,,,


Part Number, Description, Quantity, Unit Cost, Total
2152366,"MCU,ARDUINO MEGA2560,REV3,5V 5","1","$44.95","$44.95"
2134926,"ENCLOSURE,ABS,FIT ARDUINO MEGA","1","$12.95","$12.95"
2260754,"ZIPWIRE,MALE-FEMALE,20CM LENGT","2","$4.95","$9.90"
103203,"CONN,.1 ,1 ROW,8 PIN HOUSING,","10","$0.39","$3.90"
103238,"CONN,.1"",2RW,16PIN HOUSING, US","6","$0.49","$2.94"
103182,"CONN,.1 ,1 ROW,20 PIN HOUSING,","8","$0.65","$5.20"
691032,"@ RES,CF,5.1K OHM,1/4 WATT,5%,","10","$0.099","$0.99"
691104,"@ RES,CF,10K OHM,1/4 WATT,5%,","10","$0.099","$0.99"
691180,"@ RES,CF,22K OHM,1/4 WATT,5%,","10","$0.099","$0.99"
691286,"@RES,CF,56K OHM,1/4 WATT,5%,","10","$0.099","$0.99"
, ,  ,Subtotal,"$83.80"



